,predictions,y
393,0,2
394,2,2
395,2,2
396,2,0
397,0,0
398,1,1
399,0,2
400,1,1
401,2,0
402,0,0
403,1,1
404,0,0
405,1,1
406,1,0
407,2,1
408,1,1
409,2,2
410,1,0
411,1,1
412,0,0
413,2,2
414,0,2
415,1,1
416,1,1
417,1,1
418,2,2
419,1,1
420,2,2
421,0,0
422,2,2
423,2,2
424,2,2
425,1,1
426,2,2
427,0,2
428,1,2
429,2,2
430,2,2
431,2,2
432,0,0
433,0,0
434,0,0
435,2,2
436,0,2
437,0,0
438,1,2
439,2,0
440,2,2
441,2,1
442,0,0
443,0,2
444,0,0
445,1,1
446,2,2
447,2,0
448,0,0
449,1,1
450,1,1
451,1,1
452,0,2
453,1,1
454,0,0
455,1,1
456,2,2
457,1,1
458,1,1
459,1,0
460,0,2
461,0,0
462,1,1
463,1,1
464,2,2
465,1,1
466,1,1
467,0,0
468,1,0
469,1,2
470,1,1
471,1,1
472,1,1
473,0,2
474,2,2
475,1,1
476,1,1
477,2,2
478,1,1
479,2,2
480,0,0
481,1,0
482,2,0
483,2,2
484,0,0
485,0,0
486,2,2
487,1,2
488,0,2
489,1,0
490,1,0
491,1,0
492,1,2
493,1,1
494,2,2
495,1,1
496,2,2
497,0,1
498,0,0
499,0,0
500,1,1
501,1,1
502,2,0
503,2,2
504,0,2
505,0,0
506,2,2
507,0,0
508,1,1
509,2,2
510,2,2
511,1,1
512,1,1
513,1,1
514,1,2
515,1,0
516,1,1
517,0,0
518,1,2
519,0,1
520,1,1
521,0,0
522,0,0
523,2,2
524,2,2
525,2,0
526,2,0
527,0,1
528,1,0
529,0,1
530,2,2
531,0,0
532,0,1
533,2,2
534,1,0
535,2,2
536,2,2
537,1,1
538,1,1
539,2,1
540,0,1
541,1,0
542,0,0
543,1,1
544,0,0
545,2,2
546,2,1
547,0,2
548,0,0
549,0,0
550,2,2
551,1,1
552,2,0
553,2,2
554,2,1
555,2,2
556,2,2
557,2,1
558,0,0
559,2,2
560,1,1
561,2,2
562,2,2
563,1,1
564,0,0
565,0,0
566,1,2
567,2,2
568,1,1
569,1,1
570,0,2
571,2,2
572,0,0
573,2,2
574,1,1
575,1,1
576,0,0
577,1,1
578,2,0
579,1,1
580,2,2
581,2,2
582,2,2
583,2,2
584,1,1
585,0,1
586,2,2
587,1,1
588,0,0
589,0,0
590,0,0
591,1,1
592,1,0
593,1,2
594,0,0
595,2,2
596,2,2
597,0,0
598,1,1
599,1,1
600,2,2
601,1,1
602,2,0
603,0,0
604,0,0
605,1,1
606,1,1
607,1,0
608,2,2
609,2,2
610,2,2
611,0,1
612,0,2
613,0,0
614,1,1
615,2,2
616,1,0
617,1,1
618,1,1
619,1,1
620,0,0
621,2,0
622,2,0
623,1,2
624,2,2
625,0,2
626,1,1
627,1,1
628,2,2
629,0,2
630,2,2
631,2,2
632,2,2
633,0,2
634,2,2
635,2,2
636,1,1
637,0,0
638,0,1
639,2,2
640,1,0
641,2,2
642,2,2
643,1,1
644,0,0
645,2,2
646,0,0
647,0,1
648,0,2
649,0,0
650,1,2
651,0,0
652,2,0
653,1,1
654,2,2
655,1,1
656,1,0
657,0,0
658,1,1
659,0,1
660,2,2
661,2,1
662,0,2
663,1,1
664,0,0
665,1,1
666,1,1
667,2,2
668,2,0
669,2,2
670,1,1
671,1,1
672,0,0
673,2,2
674,0,2
675,1,0
676,0,0
677,0,0
678,0,0
679,0,0
680,2,2
681,0,1
682,0,0
683,1,0
684,0,1
685,2,2
686,2,2
687,1,1
688,2,0
689,1,0
690,1,1
691,0,0
692,1,1
693,2,2
694,1,1
695,2,2
696,0,1
697,2,2
698,2,2
699,0,2
700,1,1
701,2,2
702,2,2
703,0,0
704,2,0
705,2,0
706,1,1
707,0,0
708,2,2
709,1,2
710,1,1
711,1,1
712,2,1
713,2,2
714,2,1
715,1,1
716,0,1
717,0,0
718,1,2
719,1,2
720,1,0
721,1,1
722,0,0
723,2,2
724,0,0
725,2,2
726,0,1
727,1,2
728,2,2
729,0,0
730,2,2
731,2,2
732,1,1
733,0,1
734,2,2
735,2,2
736,1,1
737,1,1
738,2,1
739,2,0
740,2,2
741,2,0
742,2,0
743,2,2
744,1,0
745,0,0
746,2,2
747,1,1
748,0,0
749,1,1
750,1,2
751,2,2
752,1,1
753,1,1
754,2,2
755,0,0
756,0,2
757,2,2
758,1,0
759,0,0
760,1,1
761,0,1
762,2,2
763,2,2
764,2,2
765,1,1
766,2,2
767,2,2
768,1,1
769,1,0
770,1,2
771,0,2
772,2,2
773,0,0
774,2,2
775,1,2
776,2,0
777,2,2
778,0,0
779,1,1
780,2,1
781,0,0
782,2,2
783,2,2
784,2,2
785,2,1
786,1,1
787,0,0
788,2,2
789,2,0
790,2,2
791,0,0
792,1,1
793,1,1
794,0,0
795,0,1
796,1,0
797,2,2
798,1,0
799,0,0
800,1,2
801,1,1
802,2,2
803,0,2
804,0,0
805,0,0
806,2,2
807,1,1
808,1,1
809,2,2
810,2,2
811,0,2
812,2,1
813,1,1
814,0,0
815,2,2
816,0,2
817,2,2
818,1,1
819,1,0
820,1,1
821,2,2
822,0,0
823,2,2
824,2,0
825,0,2
826,2,2
827,2,0
828,0,0
829,1,1
830,0,0
831,2,2
832,0,0
833,0,0
834,2,2
835,0,1
836,1,0
837,2,0
838,0,0
839,2,2
840,1,1
841,2,2
842,2,2
843,2,2
844,2,2
845,2,0
846,2,2
847,1,1
848,1,1
849,0,0
850,1,1
851,1,1
852,1,1
853,1,1
854,0,2
855,2,2
856,2,1
857,2,2
858,2,2
859,2,2
860,2,2
861,2,2
862,1,1
863,2,1
864,1,1
865,0,0
866,2,1
867,1,1
868,2,2
869,0,0
870,0,0
871,0,0
872,0,0
873,0,1
874,2,2
875,2,2
876,1,1
877,0,0
878,0,0
879,1,1
880,2,0
881,2,2
882,0,2
883,0,0
884,0,0
885,2,2
886,1,1
887,2,2
888,2,2
889,1,1
890,2,2
891,1,1
892,1,2
893,1,1
894,2,1
895,0,2
896,2,2
897,2,2
898,0,0
899,1,1
900,1,1
901,2,2
902,0,0
903,1,1
904,1,0
905,2,2
906,2,2
907,1,0
908,2,0
909,0,0
910,2,2
911,1,1
912,1,1
913,0,0
914,1,0
915,2,2
916,0,1
917,0,0
918,1,2
919,2,1
920,1,1
921,0,2
922,2,2
923,2,2
924,2,2
925,1,1
926,2,0
927,0,0
928,2,0
929,2,2
930,1,0
931,1,0
932,0,0
933,1,2
934,2,2
935,0,0
936,0,0
937,2,2
938,1,2
939,1,1
940,2,2
941,0,2
942,1,1
943,1,1
944,1,1
945,2,2
946,1,1
947,0,0
948,1,1
949,0,0
950,0,0
951,2,2
952,0,2
953,2,2
954,0,0
955,1,2
956,1,1
957,2,2
958,1,1
959,0,0
960,0,0
961,2,2
962,1,1
963,1,1
964,0,0
965,2,2
966,1,1
967,2,0
968,2,1
969,2,0
970,2,2
971,2,0
972,1,1
973,1,1
974,2,2
975,0,0
976,2,1
977,2,2
978,2,2
979,1,1
980,0,0
981,2,2
982,2,2
983,0,0
984,1,1
985,1,2
986,0,2
987,2,1
988,1,0
989,2,2
990,1,0
991,0,0
992,1,1
993,1,2
994,1,1
995,1,1
996,1,1
997,0,0
998,1,1
999,1,1
1000,0,0
1001,0,0
1002,1,1
1003,0,0
1004,2,1
1005,0,0
1006,2,0
1007,1,1
1008,2,2
1009,2,2
1010,0,2
1011,0,0
1012,2,2
1013,2,2
1014,1,2
1015,0,1
1016,2,0
1017,0,1
1018,2,2
1019,0,0
1020,2,0
1021,2,2
1022,0,0
1023,0,0
1024,0,0
1025,1,1
1026,2,0
1027,2,2
1028,0,0
1029,2,2
1030,2,2
1031,2,2
1032,0,2
1033,0,0
1034,1,0
1035,2,0
1036,1,1
1037,2,2
1038,2,2
1039,0,0
1040,1,2
1041,2,2
1042,2,2
1043,2,2
1044,2,2
1045,1,1
1046,1,1
1047,0,0
1048,2,2
1049,1,1
1050,2,0
1051,2,1
1052,0,0
1053,1,0
1054,1,1
1055,0,0
1056,0,0
1057,2,2
1058,1,0
1059,0,0
1060,0,0
1061,2,2
1062,0,0
1063,0,0
1064,1,1
1065,0,0
1066,2,2
1067,0,0
1068,1,1
1069,2,0
1070,0,0
1071,2,2
1072,0,2
1073,1,1
1074,1,1
1075,2,2
1076,2,2
1077,1,1
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,2,0
1083,1,0
1084,0,0
1085,2,2
1086,0,1
1087,2,2
1088,0,0
1089,1,1
1090,2,2
1091,2,2
1092,0,2
1093,1,1
1094,2,2
1095,0,0
1096,0,0
1097,2,0
1098,0,2
1099,2,1
1100,1,1
1101,0,1
1102,1,2
1103,2,1
1104,0,1
1105,2,0
1106,1,1
1107,0,0
1108,1,1
1109,0,2
1110,2,0
1111,2,0
1112,1,0
1113,0,2
1114,2,2
1115,1,1
1116,2,2
1117,1,0
1118,1,1
1119,1,0
1120,0,0
1121,1,1
1122,1,1
1123,1,1
1124,2,2
1125,1,0
1126,2,2
1127,2,0
1128,2,1
1129,1,1
1130,0,0
1131,0,0
1132,0,2
1133,0,1
1134,2,0
1135,1,1
1136,2,1
1137,1,1
1138,2,2
1139,1,1
1140,0,0
1141,1,1
1142,1,1
1143,2,2
1144,1,1
1145,2,2
1146,1,1
1147,2,0
1148,0,0
1149,2,2
1150,2,2
1151,1,1
1152,0,1
1153,0,0
1154,2,0
1155,1,2
1156,2,2
1157,0,0
1158,0,1
1159,1,1
1160,1,1
1161,0,0
1162,0,0
1163,2,2
1164,2,2
1165,0,0
1166,1,0
1167,2,0
1168,0,2
1169,1,0
1170,0,2
1171,2,2
1172,0,1
1173,2,0
1174,1,1
1175,0,2
1176,0,0
1177,0,1
1178,2,2
1179,1,1
1180,0,2
1181,2,2
1182,1,1
1183,1,1
1184,0,0
1185,2,2
1186,2,2
1187,1,1
1188,2,2
1189,1,2
1190,1,1
1191,0,1
1192,2,2
1193,1,1
1194,0,1
1195,0,0
1196,0,0
1197,2,2
1198,0,2
1199,0,0
1200,1,1
1201,0,0
1202,0,0
1203,2,2
1204,0,1
1205,2,2
1206,1,1
1207,0,1
1208,1,1
1209,0,1
1210,2,2
1211,0,2
1212,2,2
1213,2,2
1214,1,1
1215,1,0
1216,2,2
1217,1,1
1218,2,2
1219,0,1
1220,0,0
1221,2,2
1222,2,2
1223,2,2
1224,1,1
1225,2,2
1226,1,0
1227,0,0
1228,2,2
1229,2,2
1230,1,1
1231,0,0
1232,1,0
1233,1,1
1234,1,1
1235,1,1
1236,2,2
1237,1,1
1238,0,2
1239,0,0
1240,2,2
1241,1,1
1242,0,0
1243,2,2
1244,0,2
1245,0,0
1246,2,2
1247,0,0
1248,1,1
1249,2,0
1250,0,0
1251,2,2
1252,1,2
1253,0,0
1254,0,0
1255,2,2
1256,0,0
1257,1,1
1258,1,1
1259,0,0
1260,0,0
1261,0,0
1262,2,2
1263,0,0
1264,2,2
1265,0,0
1266,1,2
1267,0,0
1268,2,2
1269,0,1
1270,2,2
1271,2,0
1272,1,2
1273,2,2
1274,1,1
1275,0,1
1276,1,1
1277,2,0
1278,2,2
1279,0,0
1280,2,2
1281,0,1
1282,2,1
1283,0,2
1284,0,0
1285,0,0
1286,2,2
1287,0,0
1288,1,1
1289,0,2
1290,0,0
1291,2,2
1292,0,0
1293,1,1
1294,0,0
1295,2,2
1296,1,1
1297,2,0
1298,1,1
1299,0,2
1300,2,2
1301,0,0
1302,2,0
1303,0,0
1304,2,2
1305,1,0
1306,1,1
1307,1,0
1308,2,0
1309,0,1
1310,2,2
1311,0,0
1312,2,2
1313,1,1
1314,0,1
1315,0,2
1316,0,0
1317,0,2
1318,2,2
1319,1,0
1320,0,0
1321,0,0
1322,1,1
1323,0,0
1324,1,1
1325,0,0
1326,0,0
1327,1,1
1328,0,0
1329,1,1
1330,1,1
1331,2,2
1332,1,1
1333,2,2
1334,1,1
1335,0,0
1336,0,2
1337,2,2
1338,0,0
1339,1,2
1340,1,1
1341,2,2
1342,2,0
1343,2,2
1344,0,0
1345,0,2
1346,2,2
1347,1,2
1348,2,1
1349,0,0
1350,0,1
1351,2,1
1352,2,0
1353,1,1
1354,0,0
1355,1,1
1356,2,2
1357,0,2
1358,1,1
1359,0,0
1360,2,2
1361,2,2
1362,0,0
1363,2,2
1364,2,2
1365,1,1
1366,1,1
1367,2,2
1368,1,2
1369,2,2
1370,2,2
1371,1,1
1372,0,0
1373,2,2
1374,0,2
1375,1,1
1376,0,0
1377,2,2
1378,1,1
1379,1,1
1380,2,2
1381,1,0
1382,2,0
1383,2,1
1384,1,1
1385,2,2
1386,2,2
1387,0,0
1388,2,0
1389,0,2
1390,1,1
1391,1,2
1392,1,1
1393,1,2
1394,1,1
1395,0,0
1396,0,0
1397,2,1
1398,2,2
1399,0,1
1400,0,0
1401,0,0
1402,1,0
1403,1,0
1404,2,2
1405,0,0
1406,1,1
1407,2,2
1408,0,0
1409,1,1
1410,2,2
1411,2,2
1412,1,1
1413,0,0
1414,2,1
1415,0,0
1416,0,0
1417,2,2
1418,1,0
1419,2,2
1420,1,1
1421,2,2
1422,0,1
1423,2,2
1424,0,0
1425,0,0
1426,1,1
1427,2,2
1428,1,1
1429,1,1
1430,2,1
1431,0,2
1432,1,1
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,1,1
1438,0,1
1439,0,2
1440,1,2
1441,1,0
1442,2,0
1443,1,0
1444,0,0
1445,0,0
1446,0,2
1447,1,0
1448,2,2
1449,2,2
1450,1,1
1451,2,2
1452,0,1
1453,0,1
1454,0,0
1455,1,1
1456,0,0
1457,1,1
1458,2,2
1459,1,1
1460,1,1
1461,2,1
1462,1,2
1463,1,1
1464,2,2
1465,1,1
1466,1,1
1467,0,2
1468,2,0
1469,1,1
1470,0,1
1471,1,1
1472,1,0
1473,1,1
1474,2,2
1475,0,0
1476,0,0
1477,1,2
1478,1,1
1479,2,1
1480,1,1
1481,0,2
1482,1,1
1483,1,1
1484,2,2
1485,1,2
1486,1,1
1487,2,2
1488,1,1
1489,2,2
1490,0,2
1491,2,2
1492,1,1
1493,2,2
1494,2,2
1495,2,2
1496,0,0
1497,2,2
1498,1,1
1499,2,2
1500,1,2
1501,2,1
1502,2,1
1503,0,2
1504,0,1
1505,1,1
1506,1,0
1507,1,2
1508,2,1
1509,0,0
1510,0,0
1511,2,2
1512,1,1
1513,2,2
1514,2,1
1515,1,0
1516,0,0
1517,2,0
1518,1,1
1519,1,2
1520,1,1
1521,2,1
1522,1,1
1523,1,1
1524,1,1
1525,2,1
1526,1,1
1527,2,1
1528,2,2
1529,1,2
1530,1,0
1531,2,2
1532,0,0
1533,2,1
1534,2,2
1535,0,0
1536,2,0
1537,0,0
1538,0,0
1539,1,0
1540,2,0
1541,1,1
1542,2,2
1543,2,2
1544,2,2
1545,1,2
1546,0,0
1547,1,1
1548,1,2
1549,0,0
1550,2,2
1551,1,2
1552,0,2
1553,0,2
1554,0,0
1555,2,2
1556,2,2
1557,1,1
1558,0,0
1559,0,1
1560,2,2
1561,2,0
1562,0,2
1563,1,1
1564,0,1
1565,1,1
1566,2,2
1567,0,1
1568,0,0
1569,1,0
1570,2,2
1571,2,2
1572,2,1
1573,2,2
1574,0,0
1575,0,0
1576,2,2
1577,1,1
1578,0,2
1579,2,2
1580,2,0
1581,1,1
1582,2,1
1583,0,0
1584,2,2
1585,1,1
1586,1,1
1587,1,2
1588,2,0
1589,2,2
1590,0,0
1591,0,0
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,2,2
1597,1,0
1598,1,1
1599,0,0
1600,1,1
1601,1,1
1602,1,0
1603,1,1
1604,2,0
1605,0,0
1606,0,0
1607,2,2
1608,0,0
1609,0,0
1610,0,1
1611,1,0
1612,2,2
1613,0,0
1614,2,2
1615,2,2
1616,1,2
1617,0,0
1618,0,0
1619,2,2
1620,0,0
1621,1,1
1622,2,0
1623,0,0
1624,0,1
1625,1,0
1626,1,0
1627,2,2
1628,1,2
1629,0,0
1630,0,2
1631,2,0
1632,1,0
1633,0,0
1634,0,0
1635,1,2
1636,1,1
1637,1,0
1638,1,1
1639,2,1
1640,2,2
1641,0,0
1642,1,1
1643,1,1
1644,0,2
1645,0,0
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,1
1652,2,2
1653,1,2
1654,2,2
1655,2,2
1656,1,1
1657,2,0
1658,0,1
1659,2,2
1660,1,1
1661,0,1
1662,1,0
1663,2,2
1664,0,1
1665,0,0
1666,0,0
1667,0,1
1668,2,2
1669,0,0
1670,2,2
1671,2,2
1672,1,1
1673,0,0
1674,0,1
1675,2,2
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,0,0
1681,2,2
1682,2,1
1683,1,0
1684,2,2
1685,1,0
1686,0,0
1687,2,2
1688,2,2
1689,0,0
1690,0,2
1691,1,1
1692,0,2
1693,1,1
1694,0,2
1695,2,0
1696,0,0
1697,2,1
1698,2,2
1699,1,1
1700,1,1
1701,0,0
1702,2,2
1703,1,0
1704,2,0
1705,2,0
1706,1,1
1707,2,2
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,2,1
1714,0,2
1715,0,1
1716,2,2
1717,0,0
1718,2,0
1719,0,2
1720,2,2
1721,1,1
1722,1,1
1723,2,2
1724,2,2
1725,2,0
1726,1,1
1727,2,2
1728,2,2
1729,0,1
1730,2,2
1731,0,0
1732,2,2
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,0,2
1738,2,2
1739,1,0
1740,2,1
1741,1,1
1742,2,0
1743,1,1
1744,0,0
1745,1,1
1746,0,2
1747,1,1
1748,0,0
1749,1,0
1750,0,1
1751,2,0
1752,1,1
1753,1,0
1754,2,1
1755,2,2
1756,2,2
1757,2,2
1758,0,0
1759,1,1
1760,1,2
1761,0,0
1762,1,0
1763,0,0
1764,2,1
1765,0,0
1766,0,0
1767,1,0
1768,0,0
1769,1,1
1770,2,1
1771,0,1
1772,1,1
1773,1,0
1774,2,2
1775,1,1
1776,1,1
1777,1,1
1778,2,2
1779,2,2
1780,0,0
1781,1,1
1782,2,2
1783,2,2
1784,0,0
1785,0,1
1786,1,2
1787,0,0
1788,2,2
1789,0,0
1790,2,2
1791,2,2
1792,0,0
1793,2,2
1794,2,1
1795,2,2
1796,0,2
1797,1,0
1798,1,1
1799,0,0
1800,2,1
1801,1,1
1802,1,1
1803,0,0
1804,1,0
1805,0,1
1806,1,1
1807,2,2
1808,1,1
1809,0,2
1810,1,2
1811,2,2
1812,1,1
1813,2,2
1814,1,1
1815,0,0
1816,2,1
1817,2,2
1818,0,0
1819,2,2
1820,1,1
1821,0,1
1822,1,1
1823,1,1
1824,1,1
1825,2,2
1826,1,1
1827,2,2
1828,1,1
1829,2,2
1830,1,1
1831,0,0
1832,0,0
1833,1,1
1834,2,2
1835,0,0
1836,0,1
1837,2,2
1838,2,0
1839,2,0
1840,1,2
1841,1,1
1842,1,1
1843,2,0
1844,1,1
1845,2,1
1846,2,2
1847,1,0
1848,2,2
1849,1,0
1850,0,0
1851,1,1
1852,1,2
1853,2,0
1854,0,0
1855,1,1
1856,2,2
1857,1,1
1858,2,2
1859,0,1
1860,2,1
1861,0,1
1862,1,1
1863,0,0
1864,1,1
1865,1,0
1866,2,0
1867,1,1
1868,1,1
1869,0,0
1870,1,0
1871,1,2
1872,1,1
1873,1,1
1874,1,2
1875,1,1
1876,0,0
1877,0,0
1878,1,1
1879,2,2
1880,1,1
1881,2,2
1882,0,2
1883,0,2
1884,2,2
1885,0,1
1886,2,2
1887,2,2
1888,2,2
1889,1,1
1890,0,0
1891,2,2
1892,0,0
1893,2,2
1894,0,0
1895,2,2
1896,0,0
1897,2,2
1898,2,2
1899,1,0
1900,1,1
1901,1,0
1902,0,2
1903,0,2
1904,2,2
1905,2,0
1906,1,0
1907,1,2
1908,2,2
1909,0,1
1910,2,0
1911,1,1
1912,0,0
1913,2,2
1914,2,2
1915,0,1
1916,2,2
1917,1,0
1918,2,0
1919,0,2
1920,2,2
1921,1,1
1922,2,1
1923,0,2
1924,1,1
1925,2,2
1926,2,1
1927,2,0
1928,0,0
1929,1,0
1930,0,0
1931,1,1
1932,1,0
1933,0,0
1934,0,0
1935,0,0
1936,1,1
1937,1,0
1938,1,1
1939,2,2
1940,0,0
1941,0,0
1942,1,1
1943,0,0
1944,1,2
1945,0,0
1946,0,0
1947,0,2
1948,2,2
1949,1,1
1950,2,2
1951,1,2
1952,2,2
1953,1,1
1954,0,2
1955,1,0
1956,2,2
1957,1,1
1958,2,2
1959,0,0
1960,1,1
1961,0,0
1962,1,1
1963,0,2
1964,2,2
1965,2,2
1966,2,2
1967,1,1
1968,0,0
1969,1,2
1970,0,0
1971,2,2
1972,2,2
1973,2,1
1974,2,2
1975,2,2
1976,1,0
1977,1,1
1978,0,0
1979,1,1
1980,1,1
1981,2,2
1982,1,1
1983,0,1
1984,2,2
1985,2,2
1986,0,1
1987,2,2
1988,1,0
1989,0,0
1990,2,2
1991,1,1
1992,2,2
1993,2,2
1994,1,1
1995,0,0
1996,2,2
1997,1,2
1998,0,0
1999,0,0
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,0,0
2005,1,1
2006,1,1
2007,0,0
2008,2,2
2009,0,2
2010,1,1
2011,1,1
2012,1,1
2013,0,0
2014,1,0
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,0,0
2020,2,2
2021,0,0
2022,0,2
2023,1,1
2024,0,0
2025,1,1
2026,2,2
2027,0,0
2028,0,2
2029,1,1
2030,0,0
2031,0,0
2032,0,2
2033,1,2
2034,2,2
2035,1,1
2036,0,2
2037,1,1
2038,0,0
2039,1,1
2040,0,0
2041,2,2
2042,1,1
2043,0,0
2044,1,1
2045,2,2
2046,2,2
2047,0,1
2048,0,0
2049,1,1
2050,1,1
2051,1,2
2052,2,2
2053,1,1
2054,1,1
2055,0,0
2056,1,2
2057,1,1
2058,0,0
2059,1,1
2060,2,2
2061,1,1
2062,0,2
2063,0,1
2064,2,2
2065,0,0
2066,2,2
2067,2,2
2068,2,2
2069,1,0
2070,0,0
2071,2,2
2072,0,0
2073,0,0
2074,1,1
2075,1,1
2076,0,0
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,2,0
2082,1,2
2083,2,1
2084,2,2
2085,2,2
2086,0,0
2087,1,1
2088,2,0
2089,1,1
2090,0,2
2091,0,0
2092,2,2
2093,2,2
2094,0,2
2095,0,2
2096,2,1
2097,0,1
2098,0,1
2099,2,2
2100,2,2
2101,1,2
2102,1,0
2103,1,1
2104,2,2
2105,0,0
2106,2,2
2107,0,2
2108,1,0
2109,2,0
2110,2,2
2111,0,0
2112,0,2
2113,1,0
2114,1,1
2115,2,2
2116,0,1
2117,1,1
2118,1,1
2119,2,1
2120,2,1
2121,1,2
2122,2,2
2123,2,2
2124,1,2
2125,2,2
2126,0,2
2127,2,2
2128,1,0
2129,1,0
2130,1,2
2131,2,2
2132,2,1
2133,0,0
2134,0,0
2135,2,0
2136,2,1
2137,1,1
2138,0,0
2139,2,2
