,predictions,y
412,2,2
413,2,2
414,1,1
415,2,2
416,2,2
417,2,0
418,1,1
419,2,0
420,1,2
421,0,0
422,1,1
423,1,1
424,2,0
425,1,1
426,0,0
427,1,2
428,3,3
429,1,1
430,2,0
431,2,1
432,3,3
433,0,0
434,2,3
435,2,2
436,2,2
437,2,2
438,2,1
439,2,2
440,1,3
441,3,3
442,1,1
443,0,2
444,3,3
445,0,0
446,1,1
447,2,0
448,0,1
449,1,0
450,1,1
451,2,1
452,0,0
453,1,1
454,2,1
455,1,1
456,1,1
457,0,0
458,2,0
459,2,0
460,2,2
461,1,1
462,3,3
463,2,2
464,1,2
465,1,1
466,3,3
467,2,2
468,0,0
469,1,0
470,3,0
471,2,1
472,2,3
473,1,1
474,3,0
475,3,2
476,0,0
477,1,2
478,0,0
479,0,0
480,2,2
481,2,2
482,2,3
483,1,0
484,3,3
485,3,3
486,3,3
487,2,2
488,1,0
489,1,0
490,0,0
491,2,2
492,3,3
493,1,1
494,1,0
495,2,0
496,1,0
497,0,2
498,2,2
499,2,2
500,0,3
501,2,2
502,1,1
503,2,1
504,2,0
505,2,2
506,0,0
507,1,1
508,3,3
509,1,2
510,0,3
511,0,1
512,0,1
513,1,1
514,0,3
515,3,3
516,3,3
517,3,3
518,2,2
519,1,1
520,1,3
521,1,1
522,1,1
523,2,0
524,3,3
525,2,3
526,3,3
527,3,1
528,2,3
529,3,3
530,1,1
531,2,2
532,3,3
533,2,2
534,1,2
535,1,1
536,0,0
537,1,1
538,1,2
539,3,3
540,1,0
541,1,1
542,1,1
543,0,0
544,1,1
545,2,3
546,3,3
547,0,0
548,2,0
549,1,0
550,2,0
551,0,0
552,1,3
553,0,0
554,2,2
555,1,1
556,1,3
557,1,1
558,1,1
559,2,1
560,2,1
561,1,1
562,2,3
563,2,2
564,2,3
565,3,3
566,2,2
567,2,3
568,2,0
569,2,2
570,2,0
571,1,3
572,2,3
573,2,2
574,2,3
575,0,0
576,2,2
577,0,0
578,1,1
579,1,1
580,3,3
581,3,3
582,3,3
583,1,2
584,3,3
585,3,3
586,3,3
587,2,2
588,0,3
589,2,3
590,2,2
591,0,0
592,2,2
593,3,3
594,1,3
595,1,1
596,1,3
597,0,0
598,2,2
599,0,2
600,0,0
601,0,0
602,2,2
603,1,1
604,2,2
605,1,1
606,2,2
607,0,0
608,2,0
609,0,0
610,1,0
611,1,0
612,2,2
613,1,1
614,1,0
615,1,1
616,1,1
617,3,3
618,1,1
619,1,1
620,0,1
621,0,0
622,2,0
623,3,3
624,1,2
625,1,2
626,2,0
627,0,3
628,1,2
629,2,2
630,2,2
631,1,1
632,3,0
633,3,1
634,3,3
635,1,0
636,3,3
637,3,3
638,3,0
639,1,1
640,2,2
641,2,2
642,1,2
643,2,2
644,1,2
645,1,1
646,1,1
647,0,0
648,3,0
649,0,0
650,1,1
651,1,0
652,3,3
653,2,2
654,2,2
655,1,1
656,1,1
657,1,2
658,0,2
659,2,2
660,2,2
661,2,2
662,2,2
663,1,1
664,2,2
665,0,0
666,1,2
667,2,2
668,2,3
669,3,3
670,2,2
671,1,1
672,0,1
673,0,0
674,1,0
675,1,2
676,2,0
677,1,0
678,1,1
679,2,3
680,3,3
681,2,2
682,2,1
683,1,0
684,2,3
685,2,2
686,1,1
687,2,0
688,0,0
689,3,3
690,1,0
691,2,1
692,2,2
693,0,2
694,0,0
695,3,3
696,1,1
697,2,2
698,0,2
699,2,1
700,0,0
701,1,2
702,3,0
703,2,2
704,1,2
705,0,3
706,1,2
707,2,2
708,0,0
709,2,2
710,1,1
711,2,2
712,1,1
713,1,1
714,2,2
715,2,2
716,0,0
717,1,0
718,2,2
719,1,1
720,2,3
721,2,1
722,0,0
723,0,3
724,2,1
725,0,3
726,0,0
727,0,3
728,1,1
729,1,3
730,0,1
731,2,2
732,2,2
733,3,2
734,3,3
735,0,0
736,2,2
737,1,1
738,1,1
739,2,3
740,2,1
741,1,1
742,2,0
743,3,3
744,0,0
745,0,0
746,2,0
747,0,1
748,1,1
749,1,1
750,0,0
751,1,1
752,2,2
753,0,0
754,0,2
755,1,0
756,2,2
757,1,0
758,1,2
759,1,0
760,2,2
761,3,1
762,1,0
763,3,3
764,0,0
765,2,2
766,0,3
767,1,1
768,1,2
769,3,2
770,3,3
771,1,1
772,2,0
773,2,0
774,2,2
775,2,3
776,1,2
777,1,1
778,2,0
779,2,1
780,3,0
781,3,3
782,1,1
783,1,2
784,1,1
785,3,0
786,1,0
787,1,1
788,2,2
789,0,2
790,3,3
791,1,1
792,2,2
793,0,2
794,3,1
795,2,3
796,1,2
797,0,3
798,2,0
799,1,1
800,1,2
801,3,3
802,1,2
803,1,0
804,0,1
805,1,1
806,2,1
807,3,0
808,0,3
809,2,2
810,3,3
811,3,3
812,2,2
813,2,2
814,1,1
815,1,1
816,2,2
817,3,3
818,2,2
819,2,1
820,2,2
821,2,2
822,3,3
823,3,3
824,3,3
825,1,1
826,1,1
827,1,1
828,1,3
829,2,2
830,2,1
831,2,2
832,3,3
833,1,1
834,1,1
835,2,1
836,3,3
837,1,0
838,2,2
839,0,0
840,3,3
841,0,0
842,1,2
843,1,3
844,3,3
845,2,0
846,1,2
847,1,2
848,3,1
849,2,0
850,0,1
851,1,1
852,3,3
853,3,3
854,1,1
855,0,2
856,3,3
857,1,2
858,3,2
859,3,3
860,2,2
861,1,1
862,0,1
863,2,2
864,2,0
865,2,2
866,2,2
867,0,0
868,1,1
869,0,1
870,1,1
871,2,2
872,1,1
873,2,2
874,1,1
875,1,0
876,1,1
877,2,3
878,0,0
879,3,3
880,3,3
881,3,3
882,2,2
883,2,0
884,2,0
885,1,2
886,2,2
887,1,2
888,0,0
889,0,0
890,3,3
891,0,1
892,3,3
893,3,0
894,0,0
895,1,2
896,2,2
897,1,3
898,1,1
899,2,2
900,3,0
901,1,0
902,1,3
903,0,0
904,3,3
905,2,0
906,2,2
907,1,1
908,3,3
909,2,2
910,3,3
911,1,3
912,2,2
913,0,1
914,2,1
915,3,3
916,0,0
917,0,0
918,0,0
919,2,2
920,2,2
921,3,3
922,1,1
923,2,3
924,3,3
925,0,0
926,1,1
927,1,1
928,2,2
929,0,0
930,2,2
931,0,2
932,3,3
933,0,0
934,2,3
935,3,1
936,3,3
937,1,2
938,0,0
939,0,0
940,2,0
941,2,2
942,1,1
943,1,2
944,0,2
945,1,3
946,2,0
947,2,3
948,2,1
949,0,3
950,2,1
951,2,2
952,2,3
953,2,2
954,1,1
955,1,3
956,2,2
957,2,2
958,3,3
959,3,3
960,1,1
961,2,2
962,1,1
963,0,1
964,3,0
965,1,2
966,3,1
967,3,3
968,2,0
969,3,3
970,0,1
971,0,0
972,0,2
973,0,0
974,3,3
975,2,2
976,1,1
977,1,3
978,0,2
979,3,3
980,2,2
981,2,0
982,1,1
983,0,0
984,0,0
985,2,1
986,1,2
987,0,0
988,0,0
989,2,2
990,3,3
991,1,1
992,1,1
993,2,2
994,1,3
995,3,3
996,2,3
997,0,0
998,0,1
999,1,0
1000,2,2
1001,2,3
1002,0,0
1003,1,1
1004,0,3
1005,0,0
1006,3,2
1007,2,1
1008,1,1
1009,2,2
1010,0,0
1011,1,1
1012,2,2
1013,1,0
1014,3,3
1015,2,2
1016,3,3
1017,0,0
1018,0,2
1019,2,3
1020,1,2
1021,2,2
1022,2,2
1023,3,3
1024,1,1
1025,1,2
1026,3,3
1027,0,2
1028,1,1
1029,2,2
1030,1,1
1031,1,1
1032,2,0
1033,0,0
1034,1,1
1035,2,2
1036,1,0
1037,2,2
1038,0,0
1039,2,2
1040,2,2
1041,1,1
1042,0,0
1043,2,0
1044,1,1
1045,1,1
1046,0,2
1047,3,3
1048,2,0
1049,2,3
1050,1,1
1051,0,0
1052,2,2
1053,3,3
1054,2,2
1055,0,0
1056,1,1
1057,2,1
1058,1,0
1059,1,1
1060,1,1
1061,2,3
1062,1,1
1063,0,0
1064,1,0
1065,1,3
1066,0,3
1067,1,2
1068,0,0
1069,1,1
1070,2,2
1071,1,1
1072,1,1
1073,0,1
1074,0,0
1075,2,3
1076,0,0
1077,0,0
1078,3,3
1079,0,0
1080,0,0
1081,2,0
1082,1,1
1083,1,1
1084,2,2
1085,3,3
1086,0,2
1087,1,2
1088,2,2
1089,1,2
1090,3,3
1091,2,2
1092,2,2
1093,3,3
1094,1,1
1095,1,2
1096,2,2
1097,1,3
1098,1,2
1099,2,2
1100,1,1
1101,1,1
1102,0,0
1103,2,2
1104,3,1
1105,1,2
1106,1,0
1107,2,1
1108,0,0
1109,3,3
1110,3,3
1111,2,3
1112,2,1
1113,1,1
1114,2,3
1115,1,1
1116,2,3
1117,0,0
1118,1,1
1119,3,3
1120,1,1
1121,3,1
1122,1,3
1123,0,0
1124,3,3
1125,3,3
1126,0,2
1127,0,1
1128,1,2
1129,1,1
1130,0,0
1131,2,2
1132,0,0
1133,1,3
1134,2,0
1135,1,1
1136,2,0
1137,0,0
1138,2,3
1139,1,1
1140,3,3
1141,1,3
1142,2,3
1143,2,2
1144,2,0
1145,1,1
1146,2,2
1147,1,0
1148,1,1
1149,1,1
1150,1,2
1151,2,2
1152,2,2
1153,2,2
1154,0,0
1155,3,0
1156,3,1
1157,1,1
1158,2,2
1159,2,0
1160,1,1
1161,0,0
1162,2,2
1163,0,0
1164,0,0
1165,3,2
1166,0,2
1167,0,0
1168,0,0
1169,2,0
1170,2,2
1171,2,0
1172,2,2
1173,2,2
1174,2,2
1175,3,0
1176,2,0
1177,2,0
1178,1,1
1179,0,0
1180,2,2
1181,1,2
1182,2,0
1183,0,3
1184,1,3
1185,1,1
1186,2,2
1187,2,2
1188,1,0
1189,2,3
1190,3,3
1191,2,2
1192,2,1
1193,2,2
1194,3,3
1195,2,0
1196,1,3
1197,2,1
1198,1,1
1199,1,1
1200,0,1
1201,2,2
1202,1,0
1203,0,0
1204,1,1
1205,2,2
1206,0,0
1207,3,3
1208,3,3
1209,2,0
1210,2,2
1211,0,0
1212,0,2
1213,0,2
1214,3,3
1215,3,3
1216,2,0
1217,2,2
1218,2,2
1219,1,0
1220,2,3
1221,1,0
1222,0,3
1223,3,3
1224,3,2
1225,0,3
1226,1,1
1227,2,2
1228,1,1
1229,1,1
1230,0,3
1231,2,2
1232,2,2
1233,2,2
1234,0,0
1235,1,1
1236,1,2
1237,1,0
1238,0,0
1239,1,0
1240,1,1
1241,1,0
1242,1,1
1243,2,2
1244,1,1
1245,1,1
1246,1,1
1247,0,2
1248,0,0
1249,2,0
1250,0,0
1251,0,0
1252,1,2
1253,2,2
1254,2,0
1255,0,0
1256,1,0
1257,1,1
1258,0,2
1259,2,2
1260,2,1
1261,2,2
1262,0,0
1263,1,1
1264,0,2
1265,2,2
1266,0,0
1267,0,3
1268,1,1
1269,1,1
1270,1,0
1271,2,2
1272,2,2
1273,0,0
1274,1,1
1275,0,0
1276,1,2
1277,2,0
1278,0,0
1279,2,0
1280,1,2
1281,1,0
1282,1,1
1283,2,0
1284,1,1
1285,0,3
1286,1,0
1287,2,3
1288,3,3
1289,1,1
1290,1,0
1291,3,3
1292,2,2
1293,2,2
1294,2,3
1295,0,0
1296,2,2
1297,0,1
1298,1,1
1299,1,1
1300,1,3
1301,2,2
1302,3,3
1303,1,2
1304,1,0
1305,1,1
1306,3,2
1307,0,0
1308,1,1
1309,1,1
1310,2,1
1311,1,1
1312,2,3
1313,2,2
1314,0,0
1315,2,3
1316,3,3
1317,2,2
1318,2,2
1319,0,3
1320,1,2
1321,2,2
1322,1,1
1323,2,2
1324,1,2
1325,0,3
1326,1,1
1327,3,3
1328,2,2
1329,0,0
1330,1,1
1331,1,2
1332,0,0
1333,3,3
1334,3,3
1335,2,1
1336,1,0
1337,1,1
1338,1,1
1339,1,1
1340,1,3
1341,3,3
1342,1,3
1343,2,2
1344,1,1
1345,1,1
1346,2,2
1347,0,2
1348,2,3
1349,2,2
1350,2,1
1351,3,3
1352,1,1
1353,0,3
1354,2,2
1355,2,0
1356,1,1
1357,1,2
1358,0,0
1359,0,0
1360,2,3
1361,2,2
1362,0,0
1363,2,1
1364,1,2
1365,1,1
1366,1,1
1367,1,0
1368,2,2
1369,0,0
1370,2,2
1371,2,2
1372,3,3
1373,0,0
1374,1,3
1375,2,3
1376,1,0
1377,3,3
1378,2,2
1379,3,3
1380,3,1
1381,2,2
1382,1,1
1383,2,2
1384,3,3
1385,3,3
1386,2,0
1387,0,0
1388,2,2
1389,2,2
1390,0,2
1391,2,3
1392,3,3
1393,3,3
1394,2,2
1395,2,2
1396,0,1
1397,2,0
1398,1,1
1399,0,0
1400,0,0
1401,2,2
1402,0,1
1403,2,2
1404,1,3
1405,2,2
1406,1,1
1407,1,1
1408,3,3
1409,0,0
1410,2,0
1411,2,2
1412,3,3
1413,1,1
1414,2,0
1415,2,0
1416,2,3
1417,2,2
1418,1,1
1419,2,3
1420,2,2
1421,1,2
1422,0,0
1423,0,0
1424,2,2
1425,3,3
1426,1,2
1427,1,1
1428,3,3
1429,2,2
1430,2,2
1431,2,0
1432,0,3
1433,0,0
1434,0,0
1435,1,3
1436,1,1
1437,2,0
1438,1,1
1439,2,2
1440,1,1
1441,0,0
1442,2,1
1443,1,1
1444,2,2
1445,1,1
1446,1,3
1447,1,2
1448,3,2
1449,3,3
1450,1,1
1451,1,3
1452,2,2
1453,0,3
1454,0,2
1455,0,0
1456,2,3
1457,0,0
1458,3,3
1459,0,0
1460,1,1
1461,0,0
1462,2,0
1463,3,3
1464,3,3
1465,1,1
1466,2,2
1467,1,0
1468,1,0
1469,2,1
1470,2,2
1471,2,0
1472,2,1
1473,0,0
1474,0,1
1475,0,3
1476,1,1
1477,3,3
1478,2,2
1479,0,0
1480,0,3
1481,3,0
1482,0,0
1483,2,0
1484,1,1
1485,0,0
1486,1,1
1487,2,2
1488,2,2
1489,2,2
1490,2,1
1491,2,1
1492,2,1
1493,1,1
1494,0,0
1495,2,2
1496,1,3
1497,1,1
1498,0,1
1499,1,3
1500,1,3
1501,1,0
1502,0,0
1503,2,2
1504,0,0
1505,3,3
1506,1,2
1507,2,3
1508,3,3
1509,3,2
1510,1,2
1511,3,2
1512,1,1
1513,3,3
1514,1,1
1515,2,0
1516,0,2
1517,2,2
1518,3,3
1519,3,3
1520,2,1
1521,2,3
1522,3,3
1523,2,2
1524,2,2
1525,1,0
1526,0,0
1527,0,2
1528,3,0
1529,2,2
1530,1,2
1531,1,3
1532,2,2
1533,2,2
1534,3,3
1535,2,2
1536,1,2
1537,1,1
1538,2,1
1539,1,1
1540,0,0
1541,3,3
1542,3,0
1543,3,3
1544,0,1
1545,2,2
1546,0,0
1547,1,0
1548,1,1
1549,0,2
1550,1,1
1551,1,1
1552,2,0
1553,1,1
1554,2,2
1555,1,2
1556,1,2
1557,2,3
1558,1,3
1559,2,2
1560,2,2
1561,1,3
1562,3,3
1563,3,3
1564,1,3
1565,2,3
1566,2,3
1567,2,1
1568,1,2
1569,0,0
1570,2,0
1571,1,1
1572,2,0
1573,3,3
1574,1,0
1575,0,1
1576,2,3
1577,2,0
1578,1,1
1579,1,3
1580,3,3
1581,2,1
1582,2,2
1583,3,3
1584,2,2
1585,2,2
1586,1,3
1587,1,1
1588,1,3
1589,2,2
1590,3,3
1591,2,1
1592,1,1
1593,3,3
1594,0,0
1595,0,1
1596,1,3
1597,2,1
1598,2,2
1599,2,2
1600,2,3
1601,2,2
1602,1,1
1603,0,0
1604,2,2
1605,3,3
1606,2,2
1607,1,2
1608,2,2
1609,0,0
1610,2,0
1611,3,3
1612,2,2
1613,2,2
1614,1,0
1615,1,2
1616,1,1
1617,2,2
1618,2,2
1619,0,0
1620,2,1
1621,0,0
1622,2,2
1623,2,2
1624,1,1
1625,0,2
1626,1,2
1627,1,3
1628,1,0
1629,1,1
1630,3,2
1631,3,3
1632,0,0
1633,3,2
1634,2,2
1635,2,2
1636,0,0
1637,2,2
1638,3,3
1639,3,3
1640,2,2
1641,3,3
1642,0,2
1643,2,1
1644,2,2
1645,3,3
1646,3,1
1647,2,2
1648,2,2
1649,0,1
1650,2,2
1651,0,0
1652,2,2
1653,1,3
1654,2,2
1655,1,1
1656,2,2
1657,2,3
1658,2,2
1659,0,1
1660,1,3
1661,2,0
1662,0,0
1663,3,1
1664,2,2
1665,2,2
1666,0,3
1667,3,3
1668,2,3
1669,1,1
1670,0,0
1671,2,2
1672,1,1
1673,3,3
1674,2,2
1675,2,2
1676,1,1
1677,2,0
1678,2,0
1679,3,3
1680,2,3
1681,1,1
1682,1,1
1683,1,1
1684,2,2
1685,1,0
1686,0,0
1687,0,0
1688,0,0
1689,0,2
1690,1,1
1691,1,1
1692,1,1
1693,2,3
1694,1,0
1695,3,3
1696,2,0
1697,3,3
1698,0,1
1699,1,1
1700,1,1
1701,0,1
1702,1,1
1703,1,1
1704,3,3
1705,0,1
1706,3,3
1707,3,3
1708,0,0
1709,0,0
1710,1,3
1711,1,1
1712,0,2
1713,0,2
1714,0,0
1715,2,2
1716,1,1
1717,1,1
1718,1,1
1719,1,2
1720,2,2
1721,2,1
1722,2,2
1723,2,1
1724,2,2
1725,2,2
1726,1,1
1727,2,2
1728,3,3
1729,1,2
1730,0,0
1731,1,1
1732,0,1
1733,1,1
1734,2,3
1735,1,1
1736,0,0
1737,3,3
1738,2,3
1739,2,1
1740,3,3
1741,1,1
1742,1,3
1743,2,2
1744,0,1
1745,3,3
1746,1,2
1747,2,2
1748,1,1
1749,2,2
1750,2,2
1751,2,0
1752,2,2
1753,1,0
1754,1,0
1755,0,0
1756,2,3
1757,1,3
1758,1,0
1759,2,2
1760,1,1
1761,2,2
1762,2,2
1763,0,0
1764,2,1
1765,1,2
1766,1,3
1767,2,2
1768,0,0
1769,2,2
1770,2,3
1771,0,0
1772,1,0
1773,1,1
1774,1,2
1775,2,2
1776,2,2
1777,2,3
1778,0,3
1779,3,3
1780,0,0
1781,0,0
1782,0,2
1783,3,0
1784,2,0
1785,1,1
1786,1,1
1787,2,3
1788,2,2
1789,3,3
1790,2,1
1791,2,2
1792,2,3
1793,0,0
1794,3,3
1795,3,3
1796,1,0
1797,2,2
1798,3,3
1799,2,2
1800,3,3
1801,2,2
1802,0,0
1803,1,2
1804,2,2
1805,2,2
1806,3,3
1807,1,1
1808,3,3
1809,2,2
1810,1,0
1811,3,2
1812,1,1
1813,0,0
1814,1,0
1815,2,0
1816,1,3
1817,2,3
1818,1,1
1819,0,0
1820,0,3
1821,1,1
1822,2,2
1823,1,2
1824,0,3
1825,1,3
1826,2,2
1827,0,3
1828,0,0
1829,3,3
1830,2,2
1831,3,3
1832,2,0
1833,3,3
1834,3,3
1835,1,0
1836,0,1
1837,1,1
1838,0,0
1839,2,1
1840,0,0
1841,1,0
1842,1,1
1843,1,1
1844,1,1
1845,2,2
1846,2,1
1847,2,3
1848,1,3
1849,3,3
1850,3,3
1851,2,2
1852,2,0
1853,3,3
1854,2,1
1855,2,0
1856,1,1
1857,3,3
1858,1,1
1859,1,1
1860,1,1
1861,3,3
1862,1,1
1863,1,1
1864,0,0
1865,2,0
1866,2,2
1867,1,0
1868,0,0
1869,2,1
1870,0,2
1871,2,0
1872,3,3
1873,3,3
1874,2,2
1875,2,2
1876,1,1
1877,1,1
1878,3,2
1879,2,1
1880,1,2
1881,2,2
1882,0,1
1883,1,2
1884,2,2
1885,1,0
1886,2,2
1887,0,3
1888,2,2
1889,2,2
1890,2,0
1891,2,0
1892,2,2
1893,2,2
1894,2,2
1895,1,3
1896,0,2
1897,0,3
1898,1,3
1899,2,0
1900,1,1
1901,2,3
1902,2,2
1903,1,2
1904,1,1
1905,2,2
1906,1,2
1907,2,3
1908,2,2
1909,3,3
1910,2,2
1911,2,3
1912,2,2
1913,0,0
1914,1,1
1915,0,0
1916,0,3
1917,0,3
1918,2,2
1919,2,2
1920,1,0
1921,0,0
1922,0,0
1923,0,0
1924,2,2
1925,2,0
1926,3,3
1927,3,1
1928,2,2
1929,2,0
1930,2,0
1931,1,1
1932,2,1
1933,1,1
1934,1,1
1935,1,1
1936,0,0
1937,3,0
1938,1,1
1939,0,0
1940,2,2
1941,0,3
1942,0,0
1943,1,1
1944,1,1
1945,2,2
1946,0,0
1947,2,2
1948,1,2
1949,0,1
1950,3,3
1951,1,1
1952,3,3
1953,1,3
1954,0,1
1955,3,3
1956,1,3
1957,3,3
1958,2,2
1959,1,1
1960,2,1
1961,1,3
1962,3,3
1963,1,1
1964,0,0
1965,2,2
1966,3,3
1967,1,1
1968,2,2
1969,2,0
1970,3,3
1971,3,3
1972,1,1
1973,2,0
1974,0,0
1975,1,3
1976,0,0
1977,2,0
1978,1,1
1979,0,0
1980,2,0
1981,2,3
1982,1,1
1983,3,3
1984,2,2
1985,2,0
1986,2,2
1987,0,0
1988,1,2
1989,0,0
1990,0,0
1991,0,0
1992,1,0
1993,2,1
1994,1,1
1995,2,1
1996,0,1
1997,1,1
1998,3,1
1999,2,3
2000,2,2
2001,2,2
2002,1,0
2003,0,3
2004,2,2
2005,1,1
2006,1,3
2007,1,2
2008,2,0
2009,2,2
2010,2,2
2011,3,3
2012,0,0
2013,2,0
2014,3,3
2015,2,2
2016,0,0
2017,2,2
2018,1,1
2019,0,3
2020,1,3
2021,2,0
2022,2,2
2023,3,3
2024,3,3
2025,2,2
2026,3,3
2027,3,3
2028,1,3
2029,1,1
2030,1,1
2031,1,1
2032,2,2
2033,2,3
2034,2,0
2035,2,3
2036,0,3
2037,1,2
2038,2,2
2039,3,3
2040,1,1
2041,0,3
2042,3,3
2043,1,1
2044,0,0
2045,2,2
2046,3,3
2047,2,1
2048,0,2
2049,3,2
2050,2,3
2051,0,2
2052,1,1
2053,0,1
2054,3,3
2055,3,3
2056,2,2
2057,2,0
2058,1,0
2059,2,2
2060,1,1
2061,2,0
2062,1,1
2063,2,1
2064,2,1
2065,2,0
2066,2,2
2067,1,2
2068,1,1
2069,1,0
2070,3,2
2071,2,0
2072,3,0
2073,3,3
2074,2,1
2075,1,1
2076,1,1
2077,3,3
2078,1,3
2079,3,3
2080,1,3
2081,3,3
2082,2,0
2083,1,0
2084,2,2
2085,2,2
2086,2,1
2087,3,3
2088,2,2
2089,2,1
2090,1,1
2091,1,2
2092,2,1
2093,2,2
2094,0,0
2095,1,2
2096,1,2
2097,0,0
2098,1,1
2099,0,3
2100,2,1
2101,1,3
2102,1,1
2103,0,3
2104,1,1
2105,2,2
2106,1,1
2107,0,0
2108,2,3
2109,1,1
2110,0,2
2111,2,0
2112,2,2
2113,2,2
2114,1,2
2115,3,3
2116,1,3
2117,1,3
2118,2,2
2119,0,1
2120,0,1
2121,2,2
2122,1,1
2123,1,0
2124,3,3
2125,0,0
2126,2,0
2127,0,0
2128,3,0
2129,2,0
2130,1,1
2131,3,3
2132,2,0
2133,2,2
2134,1,1
2135,0,0
2136,2,0
2137,1,2
2138,0,0
2139,0,0
